"Page URL","Broken Link URL","HTTP Code"
"https://brightai.site/what-is-ai/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/what-is-ai/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/what-is-ai/","https://brightai.site/try","404"
"https://brightai.site/tools/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/tools/","https://brightai.site/ai-bots/BrightSupport","404"
"https://brightai.site/tools/","https://brightai.site/try","404"
"https://brightai.site/tools/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/smart-automation/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/smart-automation/","https://brightai.site/blog/saudi-factory-ai-productivity","404"
"https://brightai.site/smart-automation/","https://brightai.site/blog/process-automation","404"
"https://brightai.site/smart-automation/","https://brightai.site/ai-workflows","404"
"https://brightai.site/smart-automation/","https://brightai.site/blog/smart-automation-benefits","404"
"https://brightai.site/smart-automation/","https://brightai.site/try","404"
"https://brightai.site/smart-automation/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/services/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/services/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/services/","https://brightai.site/try","404"
"https://brightai.site/services/","https://brightai.site/demo/pricing","404"
"https://brightai.site/machine-learning/","https://brightai.site/try","404"
"https://brightai.site/machine-learning/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/machine-learning/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/machine-learning/","https://brightai.site/privacy-cookies","404"
"https://brightai.site/health/","https://brightai.site/try","404"
"https://brightai.site/health/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/health/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/try/text-analysis/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/try/text-analysis/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/frontend/pages/try/text-analysis/","https://brightai.site/try","404"
"https://brightai.site/frontend/pages/try/data-quality/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/frontend/pages/try/data-quality/","https://brightai.site/try","404"
"https://brightai.site/frontend/pages/try/data-quality/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/try/data-analyzer/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/frontend/pages/try/data-analyzer/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/try/data-analyzer/","https://brightai.site/try","404"
"https://brightai.site/frontend/pages/interview/","https://brightai.site/try","404"
"https://brightai.site/frontend/pages/interview/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/frontend/pages/interview/","https://brightai.site/ai-bots/BrightRecruiter","404"
"https://brightai.site/frontend/pages/interview/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/demo/resources/report-ai-saudi-2026/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/demo/resources/report-ai-saudi-2026/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/frontend/pages/demo/resources/report-ai-saudi-2026/","https://brightai.site/try","404"
"https://brightai.site/frontend/pages/demo/resources/report-ai-saudi-2026/","https://brightai.site/demo/pricing","404"
"https://brightai.site/frontend/pages/demo/ocr-demo/","https://brightai.site/try","404"
"https://brightai.site/frontend/pages/demo/ocr-demo/","https://brightai.site/ai-scolecs","404"
"https://brightai.site/frontend/pages/demo/ocr-demo/","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/frontend/pages/demo/ocr-demo/","https://brightai.site/demo/pricing","404"
"https://brightai.site/docs/terms-and-conditions-en","https://brightai.site/try","404"
"https://brightai.site/docs/terms-and-conditions-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/terms-and-conditions-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/terms-and-conditions","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/terms-and-conditions","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/terms-and-conditions","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-supply-chain-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-supply-chain-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-supply-chain-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-supply-chain-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-supply-chain-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-supply-chain-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-supply-chain","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-supply-chain","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-supply-chain","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-supply-chain","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-supply-chain","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-supply-chain","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/ai-bots/BrightSales","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-retail-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/ai-bots/BrightSales","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-retail","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-ocr-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-ocr-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-ocr-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-ocr-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-ocr-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-ocr-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-ocr","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-ocr","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-ocr","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-ocr","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-ocr","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-ocr","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-logistics-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-logistics-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-logistics-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-logistics-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-logistics-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-logistics-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-logistics","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-logistics","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-logistics","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-logistics","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-logistics","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-logistics","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-interview-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-interview-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-interview-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-interview-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-interview-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-interview-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-interview","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-interview","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-interview","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-interview","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-interview","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-interview","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-hr-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-hr-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-hr-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-hr-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-hr-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-hr-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-hr","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-hr","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-hr","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-hr","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-hr","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-hr","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-healthcare-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-healthcare-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-healthcare-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-healthcare-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-healthcare-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-healthcare-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-healthcare","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-healthcare","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-healthcare","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-healthcare","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-healthcare","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-healthcare","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-finance-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-finance-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-finance-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-finance-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-finance-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-finance-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-finance","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-finance","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-finance","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-finance","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-finance","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-finance","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-crm-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-crm-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-crm-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-crm-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-crm-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-crm-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-crm","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-crm","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-crm","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-crm","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-crm","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-crm","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-bi-en","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-bi-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-bi-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/solutions-bi-en","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-bi-en","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-bi-en","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-bi","https://brightai.site/sectors/healthcare","404"
"https://brightai.site/docs/solutions-bi","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/solutions-bi","https://brightai.site/try","404"
"https://brightai.site/docs/solutions-bi","https://brightai.site/sectors/logistics","404"
"https://brightai.site/docs/solutions-bi","https://brightai.site/sectors/finance","404"
"https://brightai.site/docs/solutions-bi","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/smart-automation-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/smart-automation-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/smart-automation-en","https://brightai.site/try","404"
"https://brightai.site/docs/smart-automation","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/smart-automation","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/smart-automation","https://brightai.site/try","404"
"https://brightai.site/docs/services-overview-en","https://brightai.site/try","404"
"https://brightai.site/docs/services-overview-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/services-overview-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/services-overview","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/services-overview","https://brightai.site/try","404"
"https://brightai.site/docs/services-overview","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/privacy-policy-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/privacy-policy-en","https://brightai.site/try","404"
"https://brightai.site/docs/privacy-policy-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/privacy-policy","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/privacy-policy","https://brightai.site/try","404"
"https://brightai.site/docs/privacy-policy","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/openapi","https://brightai.site/try","404"
"https://brightai.site/docs/openapi","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/openapi","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/faq-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/faq-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/faq-en","https://brightai.site/try","404"
"https://brightai.site/docs/faq","https://brightai.site/try","404"
"https://brightai.site/docs/faq","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/faq","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/data-analysis-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/data-analysis-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/data-analysis-en","https://brightai.site/try","404"
"https://brightai.site/docs/data-analysis","https://brightai.site/try","404"
"https://brightai.site/docs/data-analysis","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/data-analysis","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/contact-en","https://brightai.site/try","404"
"https://brightai.site/docs/contact-en","https://brightai.site/ai-scolecs","404"
"https://brightai.site/docs/contact-en","https://brightai.site/smart-medical-archive","404"
"https://brightai.site/docs/contact","https://brightai.site/try","404"
"https://brightai.site/docs/contact","https://brightai.site/ai-scolecs","404"
